X 	 Y 	 Y_Predicted
0 	 3.0768021639362413 	 0.7308449410978236
1 	 2.330165777317326 	 0.7203113982848618
2 	 1.6446665530581674 	 0.7097778554719
3 	 0.9941851425438313 	 0.6992443126589382
4 	 1.1158833599412583 	 0.6887107698459763
5 	 0.9808253018794225 	 0.6781772270330145
6 	 0.8012078619748757 	 0.6676436842200527
7 	 0.6688793433035293 	 0.6571101414070909
8 	 0.6517270338866816 	 0.6465765985941291
9 	 0.5165790160336052 	 0.6360430557811673
10 	 0.8674159295054051 	 0.6255095129682055
11 	 0.5769372943569421 	 0.6149759701552436
12 	 0.5768539256833406 	 0.6044424273422818
13 	 0.4934306494513525 	 0.59390888452932
14 	 0.4894083725032379 	 0.5833753417163582
15 	 0.4435496735926177 	 0.5728417989033964
16 	 0.477382699599428 	 0.5623082560904346
17 	 0.21148028209834754 	 0.5517747132774727
18 	 0.28716342453973154 	 0.5412411704645109
19 	 0.34517827096931625 	 0.5307076276515491
20 	 0.3966517139291134 	 0.5201740848385873
21 	 0.6051498064894526 	 0.5096405420256255
22 	 0.3659924661631688 	 0.49910699921266366
23 	 0.34616981973932115 	 0.48857345639970184
24 	 0.18902093227933772 	 0.47803991358674
25 	 0.4026093126487086 	 0.46750637077377816
26 	 0.18649555784898772 	 0.45697282796081634
27 	 0.40916730897724346 	 0.4464392851478545
28 	 0.4514162377191685 	 0.4359057423348927
29 	 0.44135970423950144 	 0.4253721995219309
30 	 0.24595661471853986 	 0.4148386567089691
31 	 0.3653305672929874 	 0.40430511389600726
32 	 0.6943129422691208 	 0.39377157108304545
33 	 0.1286831742070148 	 0.38323802827008363
34 	 0.2240148455224416 	 0.3727044854571218
35 	 0.29995011214946365 	 0.36217094264416
36 	 0.2508251070600763 	 0.3516373998311982
37 	 0.3499129137971823 	 0.34110385701823637
38 	 0.24211425981061493 	 0.33057031420527455
39 	 0.4081150595887086 	 0.32003677139231274
40 	 0.3911033489366965 	 0.3095032285793509
41 	 0.47433343686436064 	 0.2989696857663891
42 	 0.14348074328636534 	 0.2884361429534273
43 	 0.3547639079501721 	 0.27790260014046547
44 	 0.2716478441907734 	 0.26736905732750366
45 	 0.40618826098149646 	 0.25683551451454184
46 	 0.30970711102644444 	 0.24630197170158002
47 	 0.26666807327073255 	 0.2357684288886182
48 	 0.449625351415289 	 0.22523488607565634
49 	 0.24597278075505621 	 0.21470134326269452
50 	 0.3039165895198424 	 0.2041678004497327
51 	 0.19670893555979932 	 0.1936342576367709
52 	 0.09990407272846406 	 0.18310071482380907
53 	 0.27193207858877233 	 0.17256717201084726
54 	 0.02044350805213485 	 0.16203362919788544
55 	 0.15774033748252295 	 0.15150008638492363
